Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_282.jpg,-7.510231,0,0,1.103695,105.1387,93.83266,359.7774,55.55258,359.8749
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_348.jpg,-10.49342,0,0,1.097944,105.1797,93.88441,359.7897,54.8286,359.7821
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_415.jpg,-13.49091,0,0,1.08921,105.2219,93.93472,359.8087,53.91862,359.6714
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_481.jpg,-15,0,0,1.081143,105.2804,93.99914,359.8392,52.45189,359.4972
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_548.jpg,-15,0,0,1.075132,105.3251,94.04612,359.8671,51.33577,359.371
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_614.jpg,-15,0,0,1.067603,105.3705,94.09212,359.9027,50.22646,359.2591
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_681.jpg,-15,0,0,1.062184,105.4319,94.15159,359.9497,48.75301,359.1225
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_748.jpg,-15,0,0,1.056706,105.4787,94.19479,359.9819,47.65274,359.0308
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_815.jpg,-15,0,0,1.049753,105.5259,94.23684,0.007740979,46.56165,358.958
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_881.jpg,-15,0,0,1.045556,105.5887,94.29108,-0.002201349,45.14066,358.9308
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_38_949.jpg,-15,0,0,1.040551,105.6366,94.3303,359.9932,44.07807,358.9435
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_015.jpg,-15,0,0,1.034104,105.6851,94.3684,-0.005542192,43.0164,358.9691
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_082.jpg,-15,0,0,1.029665,105.7506,94.4172,359.985,41.59896,358.9954
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_148.jpg,-15,0,0,1.025181,105.8002,94.45242,359.9722,40.53944,359.0133
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_215.jpg,-15,0,0,1.019331,105.8502,94.48664,359.959,39.4864,359.0349
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_282.jpg,-15,0,0,1.014999,105.9175,94.5305,359.9366,38.08778,359.0611
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_348.jpg,-15,0,0,1.01057,105.9684,94.5621,359.9173,37.04268,359.0786
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_415.jpg,-15,0,0,1.004727,106.0196,94.5927,359.9004,36.00316,359.0989
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_482.jpg,-11.99107,0.2005951,0,1.009716,106.0887,94.63336,359.8969,34.84624,359.1436
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_548.jpg,-8.992185,0.400521,0,1.015226,106.1415,94.66479,359.9225,34.22435,359.2009
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_614.jpg,-6.000674,0.5999551,0,1.035209,106.1957,94.69753,359.9861,33.67527,359.2773
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_681.jpg,-3.005475,0.799635,0,1.071335,106.2709,94.74434,0.1503117,33.23208,359.4143
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_749.jpg,-0.01013964,0.999324,0,1.101928,106.33,94.78261,0.3404535,33.14906,359.5496
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_815.jpg,0,1,0,1.165578,106.392,94.82322,0.5788368,33.14651,359.7012
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_882.jpg,0,1,0,1.211966,106.4789,94.88023,0.9459478,33.15656,359.9106
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_39_948.jpg,0,1,0,1.258121,106.5471,94.92458,1.231863,33.15527,0.04349243
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_015.jpg,0,1,0,1.313919,106.6162,94.9673,1.360634,33.12308,0.03139485
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_082.jpg,0,1,0,1.378463,106.7072,95.02557,1.21814,33.19339,-0.00092095
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_148.jpg,0,1,0,1.424177,106.7789,95.07208,1.164739,33.19156,-0.000422492
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_214.jpg,0,1,0,1.484743,106.8537,95.12057,1.163996,33.1835,-0.000471807
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_281.jpg,0,1,0,1.530048,106.9579,95.18816,1.228429,33.17187,-0.000558336
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_347.jpg,0,1,0,1.575385,107.0389,95.24068,1.293531,33.1623,-0.001055853
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_415.jpg,0,1,0,1.636143,107.1215,95.29423,1.307037,33.15201,-0.0012376
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_481.jpg,0,1,0,1.684171,107.2347,95.36749,1.270419,33.13582,-0.001012611
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_548.jpg,0,1,0,1.731688,107.3227,95.42441,1.268442,33.12473,-0.000928439
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_615.jpg,-2.996414,1,0,1.790313,107.4134,95.48216,1.27328,32.96648,-0.000237248
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_681.jpg,-5.986484,1,0,1.835106,107.5394,95.55882,1.270211,32.29126,0.001310705
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_748.jpg,-8.982676,1,0,1.879437,107.638,95.61526,1.268975,31.41832,359.9867
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_815.jpg,-5.994496,1,0,1.937701,107.7396,95.67197,1.271901,30.53593,359.9789
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_882.jpg,-2.969235,1,0,1.983287,107.8788,95.74989,1.284819,29.7978,0.001351437
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_40_948.jpg,0,1,0,2.027711,107.986,95.80994,1.296632,29.59296,-0.000262389
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_015.jpg,0,1,0,2.087159,108.0953,95.87145,1.3048,29.55138,-0.001071497
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_081.jpg,0,1,0,2.132573,108.2447,95.95536,1.306392,29.5287,-0.001173924
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_148.jpg,0,1,0,2.176992,108.3595,96.01979,1.310841,29.51624,-0.001197624
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_214.jpg,0,1,0,2.235094,108.4766,96.08546,1.313406,29.50559,-0.001205418
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_281.jpg,0,1,0,2.279704,108.6364,96.17502,1.321064,29.4899,-0.001247481
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_348.jpg,0,1,0,2.322867,108.7588,96.2436,1.320752,29.4787,-0.001227519
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_415.jpg,0,1,0,2.381667,108.8836,96.31349,1.32511,29.46701,-0.001255223
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_481.jpg,0,1,0,2.425012,109.0536,96.40858,1.327767,29.45244,-0.001257519
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_548.jpg,0,1,0,2.468504,109.1837,96.48134,1.328797,29.44,-0.001273426
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_615.jpg,0,1,0,2.525847,109.3161,96.55534,1.33276,29.42824,-0.001289867
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_682.jpg,0,1,0,2.568704,109.4962,96.65596,1.340607,29.41284,-0.001328835
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_748.jpg,0,1,0,2.611445,109.6339,96.73284,1.34657,29.40153,-0.001350616
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_815.jpg,0,1,0,2.668257,109.7738,96.8109,1.347231,29.39155,-0.001373408
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_882.jpg,0,1,0,2.71098,109.9638,96.91686,1.347492,29.37359,-0.001239115
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_41_948.jpg,0,1,0,2.752939,110.109,96.99776,1.351879,29.35987,-0.001370315
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_015.jpg,0,1,0,2.809086,110.2564,97.07986,1.354936,29.34759,-0.001388731
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_081.jpg,0,1,0,2.851038,110.4563,97.19114,1.356559,29.33151,-0.001400101
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_148.jpg,0,1,0,2.892838,110.6088,97.27602,1.360266,29.32033,-0.000967652
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_215.jpg,0,1,0,2.948067,110.7636,97.36208,1.367177,29.30515,-0.001443555
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_282.jpg,0,1,0,2.989589,110.9733,97.47859,1.369921,29.28828,-0.00146843
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_348.jpg,0,1,0,3.03097,111.1331,97.56735,1.371693,29.27696,-0.001016976
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_414.jpg,0,1,0,3.085612,111.2952,97.65728,1.375278,29.26148,-0.001477134
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_481.jpg,0,1,0,3.12667,111.5145,97.77895,1.377111,29.24481,-0.00103977
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_548.jpg,0,1,0,3.16727,111.6816,97.87154,1.379952,29.22881,-0.001507828
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_614.jpg,0,1,0,3.22205,111.8509,97.9653,1.385019,29.21446,-0.001408498
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_681.jpg,0,0.8002781,0,3.259167,112.0795,98.09186,1.385104,29.19582,-0.000937664
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_748.jpg,0,0.5999079,0,3.288793,112.2526,98.18759,1.382626,29.17654,-0.000890051
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_815.jpg,-3.013875,0.3989829,0,3.312607,112.4267,98.28285,1.36045,29.00221,-0.000262503
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_881.jpg,-6.009028,0.1993061,0,3.319137,112.6601,98.40643,1.272962,28.22558,-0.003705865
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_42_948.jpg,-8.99658,0.000135958,0,3.316453,112.836,98.494,1.142346,27.18687,359.9148
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_015.jpg,-11.98967,0,0,3.2994,113.0127,98.57559,0.9464558,25.76861,359.7342
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_081.jpg,-12.01779,0,0,3.283376,113.2492,98.67391,0.5873631,23.41253,359.3456
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_148.jpg,-9.022001,0,0,3.271869,113.4257,98.7429,0.2281649,21.8471,359.0571
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_214.jpg,-6.032699,0,0,3.257546,113.6024,98.80911,359.8616,20.6684,358.8131
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_281.jpg,-3.035247,0,0,3.245512,113.8414,98.89963,359.6574,19.72073,358.8268
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_348.jpg,-0.03977716,0,0,3.233938,114.0233,98.96819,359.6967,19.46593,359.0636
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_415.jpg,0,0,0,3.210687,114.206,99.03431,359.7916,19.47523,359.3114
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_482.jpg,0,0,0,3.200252,114.4484,99.12003,359.8658,19.47567,359.582
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_548.jpg,0,0,0,3.189672,114.6291,99.18372,359.8925,19.47591,359.7708
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_615.jpg,0,0.09959704,0,3.175533,114.8089,99.24701,359.8976,19.476,359.9464
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_681.jpg,0,0.2990309,0,3.171762,115.0483,99.33125,359.8994,19.47564,0.1564671
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_748.jpg,0,0.499815,0,3.176353,115.2287,99.39467,359.921,19.47515,0.2937814
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_815.jpg,0,0.4998479,0,3.196855,115.4108,99.45847,359.9911,19.46874,0.3964934
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_881.jpg,0,0.300141,0,3.208613,115.6547,99.54375,0.08245677,19.45664,0.4830771
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_43_948.jpg,0,0.1004308,0,3.212739,115.8372,99.60765,0.1227606,19.4492,0.5177237
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_014.jpg,0,0,0,3.203274,116.0187,99.67126,0.1289642,19.44386,0.5340272
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_081.jpg,0,0,0,3.193011,116.2589,99.75557,0.09003391,19.43902,0.533521
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_148.jpg,0,0,0,3.182524,116.438,99.81847,0.03445556,19.43713,0.5208881
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_214.jpg,0,0,0,3.168506,116.6162,99.88108,359.9684,19.43432,0.4951386
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_281.jpg,0,0,0,3.157831,116.8531,99.96416,359.8809,19.4267,0.4334113
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_348.jpg,0,0,0,3.147058,117.0299,100.0263,359.813,19.4219,0.3751102
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_415.jpg,0,0,0,3.132836,117.206,100.0883,359.7419,19.41959,0.3131262
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_481.jpg,0,0,0,3.122074,117.4401,100.1706,359.6554,19.41382,0.2149088
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_548.jpg,0,0,0,3.111534,117.6149,100.2321,359.5916,19.41006,0.1395845
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_614.jpg,0,0,0,3.097136,117.7893,100.2935,359.5355,19.40668,0.06244624
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_681.jpg,0,0,0,3.086619,118.0207,100.3752,359.4594,19.40619,359.9715
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_748.jpg,0,0,0,3.075725,118.194,100.4369,359.4346,19.41838,359.9435
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_815.jpg,0,0,0,3.061339,118.3668,100.4981,359.4153,19.42619,359.9207
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_881.jpg,0,0,0,3.050181,118.5966,100.5795,359.4086,19.43346,359.9085
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_44_948.jpg,0,0,0,3.039787,118.7682,100.6401,359.4003,19.43447,359.8998
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_015.jpg,0,0,0,3.025635,118.9394,100.7009,359.4084,19.44307,359.9146
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_081.jpg,0,0,0,3.015017,119.1669,100.7813,359.4203,19.44671,359.9328
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_148.jpg,0,0,0,3.00477,119.3367,100.8413,359.424,19.44714,359.9454
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_214.jpg,0,0,0,2.991169,119.506,100.901,359.4237,19.44718,359.958
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_282.jpg,0,0,0,2.980442,119.731,100.9808,359.4468,19.45643,0.002585214
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_348.jpg,0,0,0,2.9703,119.899,101.0401,359.4563,19.45736,0.02680132
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_415.jpg,0,0,0,2.956871,120.0665,101.0991,359.468,19.45329,0.03834708
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_482.jpg,0,0,0,2.946256,120.2891,101.1775,359.4926,19.44822,0.03947068
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_548.jpg,0,0,0,2.936269,120.4552,101.2361,359.5027,19.44759,0.04140375
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_614.jpg,0,0,0,2.923023,120.6207,101.2945,359.5061,19.44744,0.04243753
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_682.jpg,-1.496654,0,0,2.912663,120.8409,101.3713,359.5259,19.36296,0.005057822
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_748.jpg,-4.501484,0,0,2.902368,121.0059,101.4263,359.53,18.95594,359.922
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_814.jpg,-7.49502,0,0,2.886533,121.1716,101.4781,359.5508,18.19125,359.7964
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_881.jpg,-10.49247,0,0,2.872966,121.3934,101.5397,359.5908,16.55152,359.5111
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_45_948.jpg,-13.48173,0,0,2.857501,121.5609,101.5794,359.6588,14.88992,359.2304
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_014.jpg,-15,0,0,2.833956,121.7293,101.6134,359.7859,12.97747,358.9226
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_081.jpg,-15,0,0,2.820309,121.9548,101.6531,0.04477381,10.36172,358.7183
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_148.jpg,-15,0,0,2.804639,122.1187,101.6781,359.9593,8.345116,358.8231
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_214.jpg,-11.99468,0,0,2.786787,122.2831,101.6949,359.8906,6.610001,358.9355
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_281.jpg,-8.985256,0,0,2.774607,122.5036,101.7093,359.8797,4.68119,359.0143
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_348.jpg,-5.99226,0,0,2.764919,122.669,101.7171,359.8878,3.596741,359.0549
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_414.jpg,-2.99013,0,0,2.753025,122.8339,101.7237,359.8947,2.867874,359.1055
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_481.jpg,0,0,0,2.744131,123.0527,101.733,359.8755,2.494675,359.2093
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_548.jpg,1.492604,0,0,2.734891,123.2158,101.7408,359.8441,2.526527,359.3193
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_614.jpg,4.482269,0,0,2.721897,123.3781,101.7505,359.7979,2.869415,359.4789
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_681.jpg,7.474096,0,0,2.710658,123.5928,101.7687,359.7167,3.92395,359.8054
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_748.jpg,10.50727,0,0,2.698172,123.7522,101.7875,359.6464,5.157387,0.1491807
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_814.jpg,13.50203,0,0,2.678057,123.9104,101.811,359.6096,6.727654,0.5403946
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_882.jpg,10.485,0,0.101388,2.662464,124.1206,101.8475,359.6725,8.816437,1.011282
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_46_948.jpg,7.48818,0,0.3011761,2.632351,124.2774,101.8758,359.8346,10.06809,1.176556
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_014.jpg,4.499956,0,0.5003911,2.524024,124.4285,101.9038,359.9389,10.99839,1.160328
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_081.jpg,1.503856,0,0.7001311,2.407238,124.6122,101.9397,359.7702,11.48966,0.9809316
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_148.jpg,0,0,0.9007351,2.252111,124.736,101.9632,359.4275,11.63367,0.7277756
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_215.jpg,0,0,1,2.03467,124.8478,101.9847,358.9618,11.87851,0.3866879
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_281.jpg,0,0,1,1.887193,124.9842,102.0128,358.4263,12.11738,359.8237
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_348.jpg,0,0,1,1.762088,125.0809,102.0373,358.231,12.37614,359.639
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_414.jpg,0,0,1,1.605582,125.1736,102.0636,358.2489,12.92026,359.6876
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_482.jpg,0,0,1,1.480083,125.2907,102.1,358.5428,13.9939,-0.005012738
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_548.jpg,0,0,1,1.376711,125.37,102.1214,358.814,14.48913,0.1265635
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_614.jpg,0,0,1,1.081102,125.4318,102.1358,358.7943,14.7056,0.07356811
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_681.jpg,0,0,1,0.8743978,125.492,102.1515,358.516,14.76693,359.9868
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_748.jpg,0,0,1,0.6641141,125.5214,102.1599,358.2399,14.86797,0.007327341
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_815.jpg,0,0,1,0.3836734,125.5395,102.1645,358.0152,14.94433,359.9933
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_881.jpg,0,0,1,0.113014,125.5435,102.1658,357.6895,14.93981,0.009883314
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_47_948.jpg,0,0,1,0.03546453,125.5436,102.1659,357.7086,14.94488,0.00877965
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_014.jpg,0,0,1,-0.07434162,125.5437,102.1659,358.0101,14.94691,359.9901
